STATION,NAME,DATE,PRCP,TMAX,TMIN
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-01,0.81,55,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-02,0.04,59,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-03,0,36,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-04,0,35,18
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-05,0.14,46,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-06,0,38,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-07,0.27,33,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-08,0,31,19
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-09,0.08,38,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-10,0,38,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-11,0,23,15
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-12,0,40,17
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-13,0,47,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-14,0,44,21
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-15,0,21,10
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-16,0.54,39,6
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-17,1.3,44,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-18,0,38,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-19,0,49,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-20,0.25,42,19
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-21,0,23,13
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-22,0,30,10
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-23,0.01,37,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-24,0,33,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-25,0,42,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-26,0,28,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-27,0,32,11
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-28,0.1,32,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-29,0.52,27,10
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-30,0,24,10
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-01-31,0,30,11
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-01,0,35,13
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-02,0,44,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-03,0.43,48,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-04,0.54,55,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-05,0,28,17
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-06,0,29,14
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-07,0.11,37,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-08,0.05,46,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-09,0,45,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-10,0,55,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-11,0,60,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-12,0,60,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-13,0.17,42,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-14,0,26,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-15,0,32,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-16,0,45,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-17,0.23,69,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-18,0.15,64,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-19,0,42,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-20,0,37,19
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-21,0,56,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-22,0.13,62,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-23,0,70,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-24,0,35,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-25,0.84,44,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-26,0,38,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-27,0,49,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-02-28,0,38,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-01,0,48,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-02,0,54,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-03,0.06,46,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-04,0,39,20
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-05,0,46,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-06,0.04,69,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-07,0.01,76,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-08,0,50,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-09,0.6,42,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-10,0,50,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-11,0,54,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-12,0.31,46,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-13,0,35,21
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-14,0,58,31
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-15,0,69,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-16,0,66,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-17,0.09,55,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-18,0,74,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-19,0.15,71,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-20,0,60,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-21,0,65,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-22,0,61,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-23,0.11,47,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-24,0.88,47,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-25,0.02,60,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-26,0,56,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-27,0,48,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-28,0,35,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-29,0,40,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-30,0,48,29
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-03-31,0.11,71,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-01,0.21,60,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-02,0,55,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-03,0.13,48,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-04,0,54,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-05,0.07,54,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-06,0.67,53,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-07,1.1,53,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-08,0.01,64,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-09,0.13,58,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-10,0,53,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-11,0,62,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-12,0.04,73,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-13,0,67,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-14,0.06,88,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-15,0,71,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-16,0.12,73,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-17,0,54,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-18,0.88,53,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-19,0.93,53,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-20,0,62,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-21,0,64,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-22,0,72,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-23,0,64,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-24,0,63,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-25,0,58,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-26,0.01,66,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-27,0,60,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-28,0,60,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-29,0,66,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-04-30,0,70,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-01,0,69,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-02,0.22,58,53
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-03,0,65,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-04,0.15,68,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-05,0,75,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-06,0.94,61,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-07,1.21,54,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-08,0,62,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-09,0,72,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-10,0,75,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-11,0,78,53
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-12,0,76,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-13,0.17,75,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-14,0.29,71,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-15,0.21,80,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-16,0.11,83,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-17,0,81,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-18,0,76,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-19,0.91,70,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-20,0.32,70,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-21,0,95,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-22,0,95,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-23,0,78,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-24,0,69,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-25,0,71,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-26,0,71,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-27,0.46,84,67
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-28,0.24,79,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-29,0,80,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-30,0,91,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-05-31,0,98,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-01,0.54,71,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-02,0.15,86,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-03,0,80,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-04,0,87,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-05,0,80,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-06,0,85,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-07,0.05,83,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-08,0.02,87,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-09,0.78,87,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-10,0,83,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-11,0,80,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-12,0.06,76,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-13,0,92,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-14,0,87,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-15,0,83,67
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-16,0.39,77,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-17,0,95,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-18,0,78,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-19,0,78,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-20,0,83,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-21,0.05,82,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-22,0.07,71,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-23,0,76,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-24,0,88,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-25,0,96,67
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-26,0,94,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-27,0.29,81,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-28,0,84,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-29,0,90,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2022-06-30,0,92,68
